id,user_id,title,message,type,read,related_application_id,created_at,link
336,905c459a-1cff-4eb2-ba07-91d0d7d73504,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-28 07:59:32.420923+00,/jobs
339,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,edie sokensi a postulÃ© pour le poste "Directeur Finances et ComptabilitÃ©",info,f,,2025-08-28 08:17:51.659252+00,
342,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,fleur ibiti a postulÃ© pour le poste "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement",info,f,,2025-08-28 08:25:49.324045+00,
343,967a5388-11dd-4740-8440-15da53dad343,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-28 08:25:49.324045+00,
344,967a5388-11dd-4740-8440-15da53dad343,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-28 08:25:50.466153+00,/candidate/applications
345,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Ben Ondo a postulÃ© pour le poste "Directeur Technique ElectricitÃ©",info,f,,2025-08-28 08:27:07.646883+00,
338,37a11981-ea3a-4477-8515-9f5a2ee98319,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-28 08:16:35.741391+00,/jobs
348,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Ben Ondo a postulÃ© pour le poste "Directeur Finances et ComptabilitÃ©",info,f,,2025-08-28 08:35:58.213839+00,
350,93df8676-e74f-4537-b87c-0dde3228a759,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Finances et ComptabilitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-28 08:35:59.301619+00,/candidate/applications
351,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Ben Ondo a postulÃ© pour le poste "Directeur Moyens GÃ©nÃ©raux",info,f,,2025-08-28 08:46:02.200279+00,
320,3e617048-e04b-4a35-bce8-93595654356a,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-27 23:12:43.36509+00,
321,3e617048-e04b-4a35-bce8-93595654356a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Technique ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-27 23:12:44.930429+00,/candidate/applications
340,3e617048-e04b-4a35-bce8-93595654356a,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Finances et ComptabilitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-28 08:17:51.659252+00,
341,3e617048-e04b-4a35-bce8-93595654356a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Finances et ComptabilitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-28 08:17:56.49785+00,/candidate/applications
354,b58d0adf-89cf-489f-8e2c-e040c454ae69,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-28 09:06:30.173688+00,/jobs
355,5c26e180-815c-4870-8b73-4c9ccb802bfd,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-28 09:33:29.314153+00,/jobs
356,e56ca139-9055-4f08-a3be-abede3735baa,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-28 10:02:47.527029+00,/jobs
357,d7061a58-11d1-46ab-a4ee-4147b8418315,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-28 10:32:27.275+00,/jobs
358,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Louis de Gonzague  Mboulou Assoumou  a postulÃ© pour le poste "Coordonnateur des RÃ©gions",info,f,,2025-08-28 10:36:21.616436+00,
359,9c35a79e-2607-40a0-bdef-57107883966f,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Coordonnateur des RÃ©gions" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-28 10:36:21.616436+00,
360,9c35a79e-2607-40a0-bdef-57107883966f,Candidature enregistrÃ©e,Votre candidature pour le poste de "Coordonnateur des RÃ©gions" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-28 10:36:22.952444+00,/candidate/applications
361,09a0a3ca-d727-4f39-a231-8f482b64466d,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-28 11:01:55.541489+00,/jobs
362,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Lucie OLLOMO a postulÃ© pour le poste "Chef de DÃ©partement Eau",info,f,,2025-08-28 11:09:30.821251+00,
365,03db8201-fcce-4895-8ebb-4ac5197e409a,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-28 11:24:08.121752+00,/jobs
366,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,edie sokensi a postulÃ© pour le poste "Chef de DÃ©partement Eau",info,f,,2025-08-28 11:45:11.384829+00,
369,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Wivine MENGUE a postulÃ© pour le poste "Chef de DÃ©partement ElectricitÃ©",info,f,,2025-08-28 12:06:07.081078+00,
370,e3791dca-3d30-488e-9788-0e5ac8d9ed7b,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-28 12:06:07.081078+00,
371,e3791dca-3d30-488e-9788-0e5ac8d9ed7b,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-28 12:06:08.608204+00,/candidate/applications
372,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Edwige  DILEBOU  a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-28 12:07:38.135627+00,
373,0acc044d-139c-4015-bcf1-f993e063c222,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-28 12:07:38.135627+00,
374,0acc044d-139c-4015-bcf1-f993e063c222,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-28 12:07:46.987013+00,/candidate/applications
375,7ffc90c4-fb11-42a3-a16f-70f1f7479f2c,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-28 12:11:31.910021+00,/jobs
376,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,edie sokensi a postulÃ© pour le poste "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement",info,f,,2025-08-28 12:12:23.08123+00,
379,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Edwige  DILEBOU  a postulÃ© pour le poste "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement",info,f,,2025-08-28 12:19:32.914304+00,
380,0acc044d-139c-4015-bcf1-f993e063c222,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-28 12:19:32.914304+00,
381,0acc044d-139c-4015-bcf1-f993e063c222,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-28 12:19:40.570616+00,/candidate/applications
383,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,RÃ©my NDONG OBAME a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-28 12:54:03.191382+00,
384,3d908ceb-2b29-4d4e-af06-00ad1e187a2c,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-28 12:54:03.191382+00,
385,3d908ceb-2b29-4d4e-af06-00ad1e187a2c,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-28 12:54:05.635522+00,/candidate/applications
386,321874e2-1481-42bc-9afe-81dd68b06f8b,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-28 13:09:57.645449+00,/jobs
387,cb0654a5-8a9d-45f4-8af3-80bc6b605120,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-28 14:00:33.407739+00,/jobs
388,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,DERILLE OVONO ENAME a postulÃ© pour le poste "Directeur des SystÃ¨mes dâ€™Information",info,f,,2025-08-28 14:00:41.517975+00,
367,3e617048-e04b-4a35-bce8-93595654356a,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement Eau" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-28 11:45:11.384829+00,
450,d4fb5cf3-7314-4cc7-8fed-16691bde33aa,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-28 18:29:25.487122+00,/jobs
451,90873fd8-a0cb-407e-94a1-c6f4d045759c,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-28 19:40:16.12998+00,/jobs
452,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Wivine MENGUE a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-28 20:02:54.598823+00,
453,e3791dca-3d30-488e-9788-0e5ac8d9ed7b,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-28 20:02:54.598823+00,
589,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Wivine MENGUE a postulÃ© pour le poste "Coordonnateur des RÃ©gions",info,f,,2025-08-29 22:22:40.588301+00,
363,ec594d7f-82d4-467f-9590-c34c7e3c5452,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement Eau" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-28 11:09:30.821251+00,
382,a06bc7a7-f0f4-4f6f-9acd-e71da1fb1c8a,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-28 12:38:54.945212+00,/jobs
391,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Ben Ondo a postulÃ© pour le poste "Directeur Moyens GÃ©nÃ©raux",info,f,,2025-08-28 14:23:45.352903+00,
395,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,JoÃ«l KINGA DELALAIN a postulÃ© pour le poste "Chef de DÃ©partement ElectricitÃ©",info,f,,2025-08-28 14:34:40.643999+00,
396,846022b6-57e5-4657-ba65-9e66f2602cc4,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-28 14:34:40.643999+00,
397,846022b6-57e5-4657-ba65-9e66f2602cc4,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-28 14:34:42.329199+00,/candidate/applications
398,70745002-cd2c-48e7-a959-72ac5daee540,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-28 14:39:16.957598+00,/jobs
346,93df8676-e74f-4537-b87c-0dde3228a759,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-28 08:27:07.646883+00,
347,93df8676-e74f-4537-b87c-0dde3228a759,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Technique ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-28 08:27:09.482494+00,/candidate/applications
349,93df8676-e74f-4537-b87c-0dde3228a759,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Finances et ComptabilitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-28 08:35:58.213839+00,
352,93df8676-e74f-4537-b87c-0dde3228a759,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-28 08:46:02.200279+00,
353,93df8676-e74f-4537-b87c-0dde3228a759,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-28 08:46:03.949174+00,/candidate/applications
392,93df8676-e74f-4537-b87c-0dde3228a759,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-28 14:23:45.352903+00,
393,93df8676-e74f-4537-b87c-0dde3228a759,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-28 14:23:46.82621+00,/candidate/applications
399,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,MENGUE BÃ©nÃ©dicte a postulÃ© pour le poste "Directeur Audit & ContrÃ´le interne",info,f,,2025-08-28 14:43:49.245234+00,
400,712aee9c-438b-4df3-880d-ee73be34c049,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Audit & ContrÃ´le interne" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-28 14:43:49.245234+00,
401,712aee9c-438b-4df3-880d-ee73be34c049,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Audit & ContrÃ´le interne" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-28 14:43:51.458093+00,/candidate/applications
394,340efd0c-3c2b-4c6b-bc13-2a78a8a61099,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-28 14:26:34.608256+00,/jobs
402,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Ben Ondo a postulÃ© pour le poste "Directeur Moyens GÃ©nÃ©raux",info,f,,2025-08-28 14:59:30.864022+00,
405,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Emery Patrick NKOUELE MVE a postulÃ© pour le poste "Directeur Moyens GÃ©nÃ©raux",info,f,,2025-08-28 15:03:26.959661+00,
406,ef01118b-2f71-41f0-a1a7-cf7418505f0f,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-28 15:03:26.959661+00,
407,ef01118b-2f71-41f0-a1a7-cf7418505f0f,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-28 15:03:28.588459+00,/candidate/applications
408,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Ben Ondo a postulÃ© pour le poste "Directeur Moyens GÃ©nÃ©raux",info,f,,2025-08-28 15:06:51.791207+00,
403,93df8676-e74f-4537-b87c-0dde3228a759,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-28 14:59:30.864022+00,
404,93df8676-e74f-4537-b87c-0dde3228a759,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-28 14:59:32.504987+00,/candidate/applications
409,93df8676-e74f-4537-b87c-0dde3228a759,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-28 15:06:51.791207+00,
410,93df8676-e74f-4537-b87c-0dde3228a759,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-28 15:06:53.278078+00,/candidate/applications
411,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,PÃ©pin Jonas OZELA NGUEMA a postulÃ© pour le poste "Chef de DÃ©partement ElectricitÃ©",info,f,,2025-08-28 15:08:16.117508+00,
412,ccf39619-f1a5-4482-bbb0-ec59309ba4ee,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-28 15:08:16.117508+00,
413,ccf39619-f1a5-4482-bbb0-ec59309ba4ee,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-28 15:08:18.424778+00,/candidate/applications
414,07dcdf21-d545-4ae6-a4f0-f33f1b9451cf,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-28 15:16:00.468126+00,/jobs
415,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Guy-NoÃ«l  ONDO EKOMY a postulÃ© pour le poste "Chef de DÃ©partement ElectricitÃ©",info,f,,2025-08-28 15:21:31.177349+00,
416,e56ca139-9055-4f08-a3be-abede3735baa,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-28 15:21:31.177349+00,
417,e56ca139-9055-4f08-a3be-abede3735baa,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-28 15:21:33.338771+00,/candidate/applications
418,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Presty MINKO MI NZUE a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-28 15:31:08.925711+00,
419,dd9c75e7-b570-4f0c-bde5-98d1150e2705,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-28 15:31:08.925711+00,
